100

 ****** Running generation 0 ****** 

-99.01
-100.0
Population's average fitness: -99.50500 stdev: 0.49500
Best fitness: -99.01000 - size: (130, 54210) - species 1 - id 1
Average adjusted fitness: 0.495
Mean genetic distance 0.880, standard deviation 0.355
Population of 5 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     5    -99.0    0.495     0
Total extinctions: 0
Generation time: 395.550 sec
Saving checkpoint to neat-checkpoint-0
         1120899595 function calls (1120014619 primitive calls) in 400.133 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3945(Literal)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3952(StringSet)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3993(Source)
        5    0.000    0.000    0.000    0.000 _regex_core.py:3995(__init__)
      192    0.000    0.000    0.000    0.000 _regex_core.py:4007(get)
        1    0.000    0.000    0.000    0.000 _regex_core.py:402(make_ref_group)
        5    0.000    0.000    0.000    0.000 _regex_core.py:4073(get_while)
      400    0.000    0.000    0.000    0.000 _regex_core.py:4150(match)
     16/5    0.000    0.000    0.004    0.001 _regex_core.py:417(_parse_pattern)
       11    0.000    0.000    0.000    0.000 _regex_core.py:4189(expect)
        5    0.000    0.000    0.000    0.000 _regex_core.py:4193(at_end)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4215(Info)
        5    0.000    0.000    0.000    0.000 _regex_core.py:4218(__init__)
        7    0.000    0.000    0.000    0.000 _regex_core.py:4237(open_group)
        7    0.000    0.000    0.000    0.000 _regex_core.py:4263(close_group)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4266(is_open_group)
     19/5    0.000    0.000    0.004    0.001 _regex_core.py:427(parse_sequence)
        5    0.000    0.000    0.000    0.000 _regex_core.py:4280(_check_group_features)
        5    0.000    0.000    0.000    0.000 _regex_core.py:4319(_get_required_string)
        1    0.000    0.000    0.000    0.000 _regex_core.py:4340(Scanner)
       19    0.000    0.000    0.000    0.000 _regex_core.py:508(<listcomp>)
       12    0.000    0.000    0.000    0.000 _regex_core.py:511(apply_quantifier)
       12    0.000    0.000    0.000    0.000 _regex_core.py:559(parse_quantifier)
        6    0.000    0.000    0.000    0.000 _regex_core.py:574(is_above_limit)
        3    0.000    0.000    0.000    0.000 _regex_core.py:578(parse_limited_quantifier)
        1    0.000    0.000    0.000    0.000 _regex_core.py:61(_UnscopedFlagSet)
        1    0.000    0.000    0.000    0.000 _regex_core.py:65(ParseError)
        1    0.000    0.000    0.000    0.000 _regex_core.py:69(_FirstSetError)
        1    0.000    0.000    0.000    0.000 _regex_core.py:73(RegexFlag)
        5    0.000    0.000    0.000    0.000 _regex_core.py:799(parse_count)
     11/6    0.000    0.000    0.004    0.001 _regex_core.py:803(parse_paren)
        3    0.000    0.000    0.001    0.000 _regex_core.py:946(parse_lookaround)
        1    0.000    0.000    0.000    0.000 _regression.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _relative_risk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _relative_risk.py:20(RelativeRiskResult)
        1    0.000    0.000    0.002    0.002 _remove_redundancy.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _ridge.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ridge.py:1133(_RidgeClassifierMixin)
        1    0.000    0.000    0.000    0.000 _ridge.py:1219(RidgeClassifier)
        1    0.000    0.000    0.000    0.000 _ridge.py:1461(_X_CenterStackOp)
        1    0.000    0.000    0.000    0.000 _ridge.py:1494(_XT_CenterStackOp)
        1    0.000    0.000    0.000    0.000 _ridge.py:1528(_IdentityRegressor)
        1    0.000    0.000    0.000    0.000 _ridge.py:1538(_IdentityClassifier)
        1    0.000    0.000    0.000    0.000 _ridge.py:1552(_RidgeGCV)
        1    0.000    0.000    0.000    0.000 _ridge.py:2085(_BaseRidgeCV)
        1    0.000    0.000    0.000    0.000 _ridge.py:2207(RidgeCV)
        1    0.000    0.000    0.000    0.000 _ridge.py:2351(RidgeClassifierCV)
        1    0.000    0.000    0.000    0.000 _ridge.py:774(_BaseRidge)
        1    0.000    0.000    0.000    0.000 _ridge.py:910(Ridge)
        1    0.000    0.000    0.012    0.012 _root.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _root_scalar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _root_scalar.py:19(MemoizeDer)
        1    0.000    0.000    0.011    0.011 _rotation_groups.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:251(RotationSpline)
        1    0.000    0.000    0.005    0.005 _rvs_sampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rvs_sampling.py:176(NumericalInverseHermite)
        1    0.000    0.000    0.001    0.001 _sag.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _samples_generator.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _scorer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _scorer.py:144(_BaseScorer)
       53    0.000    0.000    0.000    0.000 _scorer.py:145(__init__)
        1    0.000    0.000    0.000    0.000 _scorer.py:232(_PredictScorer)
        1    0.000    0.000    0.000    0.000 _scorer.py:270(_ProbaScorer)
        1    0.000    0.000    0.000    0.000 _scorer.py:318(_ThresholdScorer)
       53    0.000    0.000    0.000    0.000 _scorer.py:589(make_scorer)
        1    0.000    0.000    0.000    0.000 _scorer.py:761(_DeprecatedScorers)
        1    0.000    0.000    0.000    0.000 _scorer.py:81(_MultimetricScorer)
        1    0.000    0.000    0.001    0.001 _search.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _search.py:1021(GridSearchCV)
        1    0.000    0.000    0.000    0.000 _search.py:1378(RandomizedSearchCV)
        1    0.000    0.000    0.000    0.000 _search.py:202(ParameterSampler)
        7    0.000    0.000    0.000    0.000 _search.py:348(_estimator_has)
        1    0.000    0.000    0.000    0.000 _search.py:372(BaseSearchCV)
        1    0.000    0.000    0.000    0.000 _search.py:49(ParameterGrid)
        1    0.000    0.000    0.000    0.000 _sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 _sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.002    0.002 _shgo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shgo.py:1511(LMap)
        1    0.000    0.000    0.000    0.000 _shgo.py:1520(LMapCache)
        1    0.000    0.000    0.000    0.000 _shgo.py:447(SHGO)
        1    0.000    0.000    0.001    0.001 _show_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _slsqp_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _species_distributions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spectral.py:11(_NoConvergence)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _spherical_voronoi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_voronoi.py:37(SphericalVoronoi)
        1    0.000    0.000    0.001    0.001 _split.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _split.py:1105(LeaveOneGroupOut)
        1    0.000    0.000    0.000    0.000 _split.py:115(LeaveOneOut)
        1    0.000    0.000    0.000    0.000 _split.py:1222(LeavePGroupsOut)
        1    0.000    0.000    0.000    0.000 _split.py:1356(_RepeatedSplits)
        1    0.000    0.000    0.000    0.000 _split.py:1457(RepeatedKFold)
        1    0.000    0.000    0.000    0.000 _split.py:1511(RepeatedStratifiedKFold)
        1    0.000    0.000    0.000    0.000 _split.py:1570(BaseShuffleSplit)
        1    0.000    0.000    0.000    0.000 _split.py:1645(ShuffleSplit)
        1    0.000    0.000    0.000    0.000 _split.py:1737(GroupShuffleSplit)
        1    0.000    0.000    0.000    0.000 _split.py:1862(StratifiedShuffleSplit)
        1    0.000    0.000    0.000    0.000 _split.py:193(LeavePOut)
        1    0.000    0.000    0.000    0.000 _split.py:2120(PredefinedSplit)
        1    0.000    0.000    0.000    0.000 _split.py:2222(_CVIterableWrapper)
        1    0.000    0.000    0.000    0.000 _split.py:273(_BaseKFold)
        1    0.000    0.000    0.000    0.000 _split.py:365(KFold)
        1    0.000    0.000    0.000    0.000 _split.py:453(GroupKFold)
        1    0.000    0.000    0.000    0.000 _split.py:54(BaseCrossValidator)
        1    0.000    0.000    0.000    0.000 _split.py:577(StratifiedKFold)
        1    0.000    0.000    0.000    0.000 _split.py:755(StratifiedGroupKFold)
        1    0.000    0.000    0.000    0.000 _split.py:948(TimeSeriesSplit)
        1    0.000    0.000    0.001    0.001 _sputils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _stats_mstats_common.py:1(<module>)
        1    0.000    0.000    0.513    0.513 _stats_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stats_py.py:3441(F_onewayConstantInputWarning)
        1    0.000    0.000    0.000    0.000 _stats_py.py:3454(F_onewayBadInputSizesWarning)
        1    0.000    0.000    0.000    0.000 _stats_py.py:3871(AlexanderGovernConstantInputWarning)
        1    0.000    0.000    0.000    0.000 _stats_py.py:3880(PearsonRConstantInputWarning)
        1    0.000    0.000    0.000    0.000 _stats_py.py:3890(PearsonRNearConstantInputWarning)
        1    0.000    0.000    0.000    0.000 _stats_py.py:4375(SpearmanRConstantInputWarning)
        1    0.000    0.000    0.000    0.000 _stats_py.py:5061(_ParallelP)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:1345(BaseSGDRegressor)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:1694(SGDRegressor)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:1969(SGDOneClassSVM)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:497(BaseSGDClassifier)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:57(_ValidationScoreCallback)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:76(BaseSGD)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:903(SGDClassifier)
        1    0.000    0.000    0.000    0.000 _stop_words.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _store_backends.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _store_backends.py:138(StoreBackendMixin)
        1    0.000    0.000    0.000    0.000 _store_backends.py:33(StoreBackendBase)
        1    0.000    0.000    0.000    0.000 _store_backends.py:335(FileSystemStoreBackend)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _structures.py:29(InfinityType)
        1    0.000    0.000    0.000    0.000 _structures.py:61(NegativeInfinityType)
        1    0.000    0.000    0.002    0.002 _supervised.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _svds.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _svmlight_format_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _tags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:16(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 _testutils.py:21(PytestTester)
       24    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _testutils.py:76(_TestPythranFunc)
        1    0.000    0.000    0.000    0.000 _theil_sen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _theil_sen.py:208(TheilSenRegressor)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:13(ReentrancyLock)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:41(decorate)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:48(non_reentrant)
        6    0.000    0.000    0.002    0.000 _threadsafety.py:52(decorator)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:9(ReentrancyError)
        1    0.000    0.000    0.001    0.001 _tnc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:28(BaseQuadraticSubproblem)
        1    0.000    0.000    0.001    0.001 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:38(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:186(IterativeSubproblem)
        1    0.000    0.000    0.002    0.002 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:42(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _twenty_newsgroups.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:121(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:149(_set_up_aliases)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:194(_add_array_type)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:202(_set_array_types)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:131(geterr)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:29(<dictcomp>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:359(_unspecified)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:366(errstate)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:425(__init__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__enter__)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:434(__exit__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
        1    0.000    0.000    0.006    0.006 _unsupervised.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:173(DeprecatedImport)
        2    0.000    0.000    0.000    0.000 _util.py:191(__init__)
      138    0.000    0.000    0.000    0.000 _util.py:209(check_random_state)
      379    0.004    0.000    0.035    0.000 _util.py:343(getfullargspec_no_self)
      379    0.001    0.000    0.001    0.000 _util.py:365(<listcomp>)
      379    0.000    0.000    0.001    0.000 _util.py:370(<listcomp>)
      379    0.000    0.000    0.000    0.000 _util.py:375(<listcomp>)
      407    0.001    0.000    0.001    0.000 _util.py:380(<genexpr>)
